"ID","Age","JobLevel","StockOptionLevel","TotalWorkingYears","OverTime","YearsInCurrentRole","YearsAtCompany","YearsWithCurrManager","JobSatisfaction","Attrition"
1171,35,2,2,10,"No",9,10,8,3,"No"
1172,33,1,1,5,"No",4,5,4,3,"No"
1173,26,1,1,1,"No",1,1,0,3,"Yes"
1174,55,4,0,30,"Yes",4,5,2,4,"No"
1175,29,2,2,10,"No",7,10,4,3,"No"
1176,51,3,0,23,"No",12,13,8,1,"No"
1177,52,1,2,16,"No",8,9,0,4,"No"
1178,39,2,3,10,"No",7,7,7,1,"No"
1179,31,2,0,10,"No",9,10,8,1,"Yes"
1180,31,3,0,12,"No",0,1,0,3,"No"
1181,40,1,1,3,"Yes",1,1,0,2,"Yes"
1182,31,1,0,1,"No",1,1,0,2,"Yes"
1183,33,2,2,11,"No",8,9,7,2,"No"
1184,50,4,0,30,"No",3,4,3,3,"No"
1185,33,2,0,14,"Yes",0,0,0,3,"Yes"
1186,42,2,0,20,"No",9,20,7,3,"No"
1187,33,2,0,5,"No",3,5,2,2,"No"
1188,29,4,2,9,"No",7,7,7,4,"No"
1189,55,2,0,12,"No",7,9,3,4,"No"
1190,49,3,2,9,"No",8,9,7,4,"No"
1191,32,1,0,6,"No",2,6,1,2,"No"
1192,50,4,1,32,"No",4,5,3,4,"No"
1193,54,2,0,9,"Yes",2,5,4,1,"Yes"
1194,24,1,1,3,"No",2,2,1,4,"No"
1195,45,3,1,24,"Yes",7,7,7,1,"No"
1196,36,3,0,10,"No",3,10,7,4,"No"
1197,41,2,1,10,"No",2,3,2,2,"No"
1198,21,1,0,3,"No",2,3,2,3,"Yes"
1199,36,2,2,12,"No",2,4,3,2,"No"
1200,30,1,0,4,"No",2,3,2,2,"No"
1201,35,1,0,6,"Yes",4,5,4,4,"Yes"
1202,46,2,0,19,"No",7,10,9,2,"No"
1203,39,3,0,9,"No",7,8,7,3,"No"
1204,35,1,1,6,"No",4,5,3,3,"No"
1205,21,1,0,1,"No",0,1,0,1,"Yes"
1206,30,2,2,4,"No",1,2,2,3,"No"
1207,42,4,1,23,"No",4,20,8,2,"No"
1208,45,2,0,12,"No",2,4,3,3,"No"
1209,39,5,1,21,"No",9,21,3,4,"Yes"
1210,48,5,0,25,"No",0,1,0,4,"No"
1211,38,2,0,19,"Yes",2,3,2,3,"Yes"
1212,21,1,0,3,"No",2,2,2,4,"Yes"
1213,55,4,3,21,"Yes",0,5,2,3,"Yes"
1214,59,3,0,25,"No",7,9,4,4,"No"
1215,58,1,1,9,"Yes",0,1,0,2,"Yes"
1216,49,5,0,28,"No",4,5,3,4,"No"
1217,52,4,0,31,"No",2,5,4,4,"No"
1218,37,2,2,5,"No",2,5,3,2,"No"
1219,37,1,0,7,"No",5,6,3,3,"Yes"
1220,26,1,2,5,"No",3,5,3,3,"No"
1221,52,4,0,34,"No",6,34,16,1,"No"
1222,33,1,0,8,"Yes",7,8,0,3,"Yes"
1223,32,1,1,4,"No",0,3,2,4,"No"
1224,51,2,1,18,"No",7,7,7,4,"No"
1225,39,2,1,17,"No",11,15,9,3,"No"
1226,39,5,1,21,"Yes",8,21,6,3,"Yes"
