"ID","MonthlyIncome","TotalWorkingYears","MonthlyRate","NumCompaniesWorked","Attrition","Education","BusinessTravel","JobRole"
871,5995.44891608676,7,19246,1,"No",4,"Travel_Frequently","Sales Executive"
872,2780.17145258528,5,17241,3,"No",1,"Travel_Rarely","Research Scientist"
873,9898.23393701046,24,9277,6,"Yes",4,"Travel_Rarely","Sales Executive"
874,2215.07365479185,5,9238,1,"No",4,"Non-Travel","Laboratory Technician"
875,3165.4388345424,7,16290,1,"No",3,"Travel_Rarely","Laboratory Technician"
876,5907.81766267108,19,3335,3,"Yes",3,"Travel_Rarely","Sales Representative"
877,5947.47885051289,8,15480,0,"No",2,"Non-Travel","Sales Executive"
878,1993.50654651252,2,25308,1,"Yes",2,"Travel_Frequently","Laboratory Technician"
879,3592.82688182771,10,22310,1,"No",3,"Travel_Frequently","Research Scientist"
880,11021.7225244648,29,24439,3,"No",2,"Travel_Rarely","Manufacturing Director"
881,10759.2118644555,28,15986,4,"Yes",3,"Travel_Rarely","Sales Executive"
882,3159.85909262614,7,6762,3,"No",4,"Travel_Rarely","Laboratory Technician"
883,6117.59090725678,6,3487,1,"No",2,"Travel_Rarely","Sales Executive"
884,5605.31125503829,5,24008,0,"No",1,"Travel_Frequently","Sales Executive"
885,6926.61404007228,10,3687,2,"No",3,"Travel_Rarely","Sales Executive"
886,6050.80855106215,4,10022,0,"Yes",1,"Travel_Rarely","Manufacturing Director"
887,6777.58383766503,11,21143,8,"No",1,"Travel_Rarely","Healthcare Representative"
888,6458.20116844571,7,4187,3,"No",5,"Travel_Rarely","Manufacturing Director"
889,3777.57424938003,10,9528,3,"No",4,"Travel_Rarely","Laboratory Technician"
890,3400.25455883165,6,7108,1,"No",4,"Travel_Rarely","Human Resources"
891,3614.99652257179,9,22455,1,"No",3,"Travel_Rarely","Research Scientist"
892,6615.65675853924,9,17799,3,"No",4,"Travel_Rarely","Sales Executive"
893,6845.72708978485,9,13596,1,"Yes",2,"Travel_Rarely","Sales Executive"
894,5831.06071609087,6,16673,1,"No",1,"Travel_Frequently","Sales Executive"
895,10634.8222510405,29,20948,3,"No",4,"Travel_Rarely","Healthcare Representative"
896,7466.52243479414,12,19989,3,"No",2,"Travel_Rarely","Manufacturing Director"
897,7252.02372595605,11,10092,2,"Yes",3,"Travel_Rarely","Sales Executive"
898,15985.6132847049,21,26582,0,"No",1,"Non-Travel","Manager"
899,6861.22653050762,10,23553,1,"No",2,"Travel_Rarely","Sales Executive"
900,2974.03655286798,6,11868,4,"No",3,"Travel_Rarely","Research Scientist"
901,2811.82367173037,6,16632,9,"No",1,"Travel_Rarely","Laboratory Technician"
902,6751.70970572704,11,9282,7,"No",5,"Travel_Frequently","Sales Executive"
903,8426.97928433673,18,13693,8,"No",4,"Travel_Rarely","Sales Executive"
904,3281.06266439404,8,4060,8,"No",4,"Travel_Rarely","Laboratory Technician"
905,17621.3250124001,26,5404,3,"No",2,"Travel_Rarely","Manager"
906,5424.40183165449,4,13401,0,"No",3,"Travel_Frequently","Sales Executive"
907,8836.86413266904,21,3142,2,"No",3,"Travel_Frequently","Healthcare Representative"
908,6527.40228681281,8,23177,7,"No",2,"Travel_Rarely","Manufacturing Director"
909,2273.49071940066,2,11179,1,"Yes",4,"Travel_Rarely","Laboratory Technician"
910,1989.5752417851,1,15178,1,"No",1,"Travel_Rarely","Research Scientist"
911,16685.608486478,25,18625,3,"No",3,"Travel_Rarely","Research Director"
912,3407.05757603439,7,5224,0,"No",4,"Travel_Frequently","Human Resources"
913,3069.6589312416,7,25605,4,"No",2,"Travel_Rarely","Laboratory Technician"
914,15104.7297804955,14,5615,2,"No",3,"Travel_Rarely","Manager"
915,6546.9348297112,8,23371,6,"No",2,"Travel_Rarely","Manufacturing Director"
916,2745.78730158309,5,24812,0,"No",1,"Travel_Rarely","Laboratory Technician"
917,2400.09711628781,3,12719,1,"No",3,"Travel_Rarely","Research Scientist"
918,5868.49773470582,5,9125,1,"No",3,"Travel_Rarely","Sales Executive"
919,1939.54581969327,1,23384,1,"No",1,"Travel_Rarely","Sales Representative"
920,4186.93188418152,12,9964,4,"No",3,"Travel_Rarely","Laboratory Technician"
921,2615.59908280897,4,18398,0,"No",1,"Travel_Rarely","Sales Representative"
922,1980.95869098664,1,4892,1,"No",1,"Travel_Rarely","Laboratory Technician"
923,3650.83533501387,9,7858,7,"Yes",3,"Travel_Rarely","Laboratory Technician"
924,3526.93564558734,10,12858,7,"No",5,"Non-Travel","Human Resources"
925,19627.089061723,36,18685,3,"No",5,"Travel_Rarely","Manager"
926,3714.24782835936,10,22495,3,"No",4,"Travel_Rarely","Laboratory Technician"
927,6907.99542996585,10,11693,1,"No",3,"Travel_Rarely","Sales Executive"
928,15708.0404854389,20,3376,3,"No",3,"Travel_Rarely","Research Director"
929,1405.09245227775,1,7324,1,"No",2,"Non-Travel","Laboratory Technician"
930,3195.80742560685,8,11864,0,"No",2,"Travel_Frequently","Laboratory Technician"
931,7404.16862771394,15,12313,1,"No",3,"Non-Travel","Sales Executive"
932,13536.9900149929,10,19373,3,"No",2,"Travel_Rarely","Research Director"
933,6869.54637369257,10,19566,1,"No",3,"Travel_Rarely","Sales Executive"
934,2109.45862297375,3,13384,9,"Yes",1,"Travel_Frequently","Laboratory Technician"
935,2065.30202789606,1,13008,1,"Yes",3,"Travel_Rarely","Laboratory Technician"
936,2423.2740533111,4,16998,2,"Yes",3,"Travel_Frequently","Laboratory Technician"
937,8069.91072037874,17,12368,7,"No",4,"Travel_Rarely","Healthcare Representative"
938,8614.93812341166,18,25150,2,"Yes",4,"Travel_Frequently","Manufacturing Director"
939,5491.67322972786,18,5340,7,"No",1,"Travel_Rarely","Research Scientist"
940,2013.41223557038,1,3692,1,"No",3,"Travel_Rarely","Sales Representative"
941,4915.81125536208,15,21831,3,"Yes",4,"Travel_Rarely","Laboratory Technician"
942,7132.27979297677,11,4658,2,"No",3,"Travel_Rarely","Sales Executive"
943,10618.0642583986,28,2354,7,"No",3,"Travel_Rarely","Sales Executive"
944,5897.26883250702,4,4658,0,"No",4,"Travel_Rarely","Manufacturing Director"
945,1773.54621071342,0,9724,1,"No",3,"Travel_Rarely","Sales Representative"
946,5619.30773069834,6,24483,1,"No",1,"Travel_Frequently","Healthcare Representative"
947,2177.72339470017,1,4567,1,"Yes",1,"Travel_Rarely","Sales Representative"
948,2447.40513205299,3,3032,1,"No",3,"Travel_Rarely","Research Scientist"
949,3677.87282522578,8,22808,0,"Yes",4,"Travel_Frequently","Human Resources"
950,6356.49990669827,8,10339,4,"Yes",2,"Travel_Frequently","Sales Executive"
951,3300.02954459195,10,6161,3,"No",4,"Non-Travel","Research Scientist"
952,6435.78421686578,8,22217,1,"No",3,"Travel_Rarely","Sales Executive"
953,6262.08402292929,8,13848,3,"No",3,"Travel_Rarely","Healthcare Representative"
954,2736.10814978254,6,19826,0,"No",2,"Travel_Frequently","Laboratory Technician"
955,2906.30188140023,9,8770,9,"No",3,"Non-Travel","Laboratory Technician"
956,3983.6946280736,9,6595,4,"No",3,"Travel_Rarely","Human Resources"
957,12686.739649346,37,21698,4,"No",3,"Travel_Rarely","Manufacturing Director"
958,3094.00850228243,10,11135,9,"No",4,"Non-Travel","Laboratory Technician"
959,9193.17058305068,21,11591,3,"No",2,"Travel_Rarely","Sales Executive"
960,19860.0860317408,40,25761,7,"Yes",4,"Travel_Rarely","Research Director"
961,2982.70852396353,6,22673,1,"No",3,"Travel_Rarely","Research Scientist"
962,3616.41958136388,9,24447,1,"No",2,"Travel_Rarely","Research Scientist"
963,7148.02469759583,13,4284,2,"No",3,"Travel_Frequently","Healthcare Representative"
964,4453.07421273467,12,18767,9,"No",3,"Travel_Rarely","Human Resources"
965,2142.75141551707,2,26897,1,"No",1,"Travel_Rarely","Research Scientist"
966,17506.8271600405,29,16701,5,"No",2,"Travel_Rarely","Research Director"
967,2830.41926268515,5,8489,1,"No",4,"Travel_Rarely","Research Scientist"
968,6957.64951628938,10,3809,1,"No",2,"Travel_Rarely","Sales Executive"
969,18639.8602032818,32,9490,2,"No",3,"Travel_Frequently","Manager"
970,2869.57824305658,5,14180,2,"Yes",4,"Travel_Rarely","Laboratory Technician"
971,6308.97492422354,7,5099,1,"No",3,"Travel_Rarely","Sales Executive"
972,6727.14414827499,10,17369,0,"No",3,"Travel_Rarely","Healthcare Representative"
973,2566.80718654882,5,6842,0,"No",4,"Travel_Frequently","Laboratory Technician"
974,1983.97962354274,1,11757,1,"No",3,"Travel_Rarely","Research Scientist"
975,6025.61943316497,5,24117,1,"No",1,"Travel_Rarely","Manufacturing Director"
976,2768.14009890709,4,14961,1,"Yes",1,"Travel_Rarely","Research Scientist"
977,8600.60984002846,19,13119,2,"No",3,"Travel_Rarely","Healthcare Representative"
978,3152.0048587148,6,22154,0,"Yes",3,"Travel_Rarely","Research Scientist"
979,8531.43347207114,17,23457,1,"No",3,"Travel_Rarely","Manufacturing Director"
980,16977.7634285343,23,12124,2,"No",2,"Travel_Rarely","Manager"
981,2964.83887619751,6,26204,0,"No",4,"Travel_Rarely","Sales Representative"
982,7940.18926731522,15,11563,2,"No",3,"Travel_Rarely","Sales Executive"
983,2895.58995505496,6,3300,7,"No",3,"Travel_Rarely","Laboratory Technician"
984,2789.15094291706,5,21378,0,"No",3,"Travel_Rarely","Sales Representative"
985,6401.51995295089,8,14369,4,"No",4,"Travel_Rarely","Sales Executive"
986,3322.63096575192,8,15318,3,"Yes",2,"Travel_Frequently","Research Scientist"
987,1943.09796601589,1,4223,0,"Yes",4,"Travel_Frequently","Research Scientist"
988,6136.13489017668,7,23343,4,"No",5,"Travel_Rarely","Sales Executive"
989,9229.51143269642,21,5083,1,"No",3,"Travel_Frequently","Manufacturing Director"
990,2434.66453506208,3,7551,0,"No",4,"Travel_Rarely","Research Scientist"
991,4737.56990994365,13,7790,8,"No",3,"Travel_Rarely","Human Resources"
992,2796.99740638644,5,17616,1,"No",3,"Travel_Rarely","Research Scientist"
993,4660.7622831871,12,13982,0,"No",3,"Travel_Rarely","Human Resources"
994,5462.46405952666,5,25440,5,"No",4,"Travel_Frequently","Sales Executive"
995,5473.45109980655,6,19899,1,"No",3,"Non-Travel","Sales Executive"
996,5125.40446364327,16,12482,1,"No",4,"Travel_Rarely","Research Scientist"
997,2212.48527726922,3,12127,0,"No",1,"Travel_Frequently","Research Scientist"
998,17529.1554381608,29,5652,6,"No",3,"Travel_Rarely","Research Director"
999,7239.09697428695,12,6812,6,"No",4,"Travel_Rarely","Sales Executive"
1000,2029.69334813191,1,18016,1,"Yes",4,"Travel_Rarely","Laboratory Technician"
1001,5367.07613596444,16,10425,8,"No",2,"Travel_Rarely","Human Resources"
1002,2495.37183944769,5,25751,3,"No",1,"Travel_Frequently","Sales Representative"
1003,3830.9256314311,10,25518,0,"No",3,"Travel_Rarely","Research Scientist"
1004,9170.35890180781,20,7389,5,"No",2,"Travel_Rarely","Manufacturing Director"
1005,3699.82887524788,10,16530,8,"No",4,"Travel_Rarely","Research Scientist"
1006,6655.47898072646,9,16495,3,"No",1,"Travel_Rarely","Sales Executive"
1007,2177.1371152023,2,13251,1,"No",3,"Travel_Rarely","Sales Representative"
1008,6524.20108178586,10,18899,9,"No",4,"Travel_Rarely","Healthcare Representative"
1009,17556.6848868021,26,18640,3,"No",2,"Travel_Rarely","Manager"
1010,4468.63939417003,13,16047,2,"No",2,"Travel_Rarely","Sales Representative"
1011,8346.34694661758,17,22573,6,"Yes",3,"Travel_Frequently","Manufacturing Director"
1012,4169.07639498965,12,15000,6,"No",4,"Travel_Rarely","Research Scientist"
